vendor_signal,vendor_normalized
Randstad Interim,Randstad
Lockheed Martin,Lockheed Martin
Cistel Technology,Cistel Technology
EComm Emergency Communications for Southwest,EComm Emergency Communications for Southwest BC
Prime Corp,Prime Corp
ADRM Technology Consulting,ADRM Technology Consulting
Dalian Enterprises,Dalian Enterprises
Canada Foreign Military Sales,Canada Foreign Military Sales
Esit Canada Enterprise Services,Esit Canada Enterprise Services
TRM Technologies,TRM Technologies
Federal Reserve Bank of New York,Federal Reserve Bank of New York
Procom Consultants,Procom Consultants
DWP Solutions,DWP Solutions
United States Department of the Air Force,United States Department of the Air Force
Taligent Consulting,Taligent Consulting
TES Contract Services,TES Contract Services
The Halifax Computer Consulting Group,Halifax Computer Consulting Group
PrecisionERP,PrecisionERP
Cache Consulting,Cache Computer Consulting
Cache Computer,Cache Computer Consulting
IPSS Inc,IPSS
Michael Wager Consulting,Michael Wager Consulting
Accenture,Accenture
Adobe Systems,Adobe
2Keys Corporation,2Keys
SAP Canada,SAP
Lumina IT,Lumina IT
Xerox Canada,Xerox
United States Department of Defense,United States Department of Defense
General Dynamics,General Dynamics
Irving Shipbuilding,Irving Shipbuilding
PCL Constructors,PCL Constructors
Express Scripts,Express Scripts
Babcock Canada,Babcock Canada
Revenu Québec,GPQC: Revenu Québec
Revenue Quebéc,GPQC: Revenu Québec
Revenue Quebec,GPQC: Revenu Québec
Vancouver Shipyards,Vancouver Shipyards
Canadian Forces Morale and Welfare Services,GC-Canadian Forces Morale and Welfare Services
Medavie Blue Cross,Medavie Blue Cross
Seaspan Marine,Seaspan Marine
Defence Construction Canada,GC—Defence Construction Canada
"Defence Construction,",GC-Defence Construction Canada
Computershare Trust,Computershare Trust Company
Government of Ontario,GPON
EllisDon,EllisDon
Allied Wings,Allied Wings
MacDonald Dettwiler and Associates,MacDonald Dettwiler and Associates
D+H Limited Partnership,D+H Limited Partnership
D\+H Limited Partnership,D+H Limited Partnership
Sun Life,Sun Life Assurance
NATO Seasparrow,NATO Seasparrow
Government of Quebec,GPQC
Serco Facilities,Serco Facilities Management
Joint Strike Fighter Program,Joint Strike Fighter Program
Weir Canada,Weir Canada
Brookfield Global Integrated,Brookfield Global Integrated Solutions
Brookfield Office Properties Management,Brookfield Office Properties Management
Brookfield Properties Management,Brookfield Office Properties Management
Brookfield Johnson Controls,Brookfield Johnson Controls
Johnson Controls,Brookfield Johnson Controls
Brookfield Global Relocation,Brookfield Global Relocation Services
Sunnybrook & Women's College,Sunnybrook & Women's College
Government of British Columbia,GPBC
SNC-Lavalin,SNC-Lavalin
Thales Canada,Thales Canada
WSP Canada,WSP
WSP Global,WSP
"WSP,",WSP
Government of Alberta,GPAB
Pomerleau,Pomerleau
Quantum Management Services,Quantum Management Services
Parkwood Hospital,Parkwood Hospital
Stantec,Stantec
ADC-Stantec,Stantec
Zylog System,Zylog Systems
Infosys Public Services,Infosys
Interis Consulting,Interis Consulting
Government of Yukon,GPYK
Government of the Yukon,GPYK
Promaxis System,Promaxis Systems
Aerotek ULC,Aerotek ULC
Nisha Technologies,Nisha Technologies
iFathom Corp,iFathom Corp
Turtle Tech,Turtle Technologies
Turtles Tech,Turtle Technologies
ESI Canada,ESI Canada
ESI Information Technologies,ESI Information Technologies
ESI International,ESI International
ESI Integrity,ESI Integrity
Halifax Shipyards,Halifax Shipyards
Province of Nova Scotia,GPNS
Fleetway Inc,Fleetway Inc
Capital District Health Authority,GPNS: Capital District Health Authority
MDA System,MDA Systems
MDA Information System,MDA Systems
MDA Geospatial,MDA Systems
City of Vancouver,GPBC: City of Vancouver
WCG International Consultants,WCG International Consultants
Bell Helicopter Textron,Bell Helicopter Textron
Valcom,Valcom Consulting
Canadian Base Operators,Canadian Base Operators
Textron Systems,Textron Systems
Centre intégré universitaire de santé et de services sociaux de l'Ouest-de-l'Île-de-Montréal,GPQC: Centre intégré universitaire de santé et de services sociaux de l'Ouest-de-l'Île-de-Montréal
Canadian Forces Personnel Support Agency,GC-Canadian Forces Personnel Support Agency
